side_effect_name,side_effect_code
Wound,C1264517
Computerised Tomogram,C0853557
Oedema,C0856110
Lung Cancer Metastatic,C0278987
Bartholin'S Abscess,C0403848
Anaemia Of Chronic Disease,C0002873
Shock Haemorrhagic,C0036982
Joint Arthroplasty,C0003893
Abdominal Distension,C0012359
Wound Treatment,C1328346
Hypovolaemic Shock,C1869066
Operative Haemorrhage,C0032788
Chills,C0424790
Mitral Valve Calcification,C0919718
Diabetic Gastroparesis,C0267176
Appetite Disorder,C0003621
Overweight,C0497406
Somnolence,C2830004
Cytolytic Hepatitis,C0919823
Anorectal Discomfort,C2242737
Erectile Dysfunction,C0948238
Acetonaemia,C0235430
Blood Creatinine Increased,C0235431
Chronic Fatigue Syndrome,C0015674
Ejaculation Failure,C0278106
Electrocardiogram St-T Change,C0919620
Intervertebral Disc Degeneration,C0158266
Pedal Pulse Abnormal,C0232159
Metatarsalgia,C0311337
Staphylococcal Abscess,C0853856
Blood Cholesterol Abnormal,C0853595
Blood Triglycerides Increased,C0853692
Monoparesis,C0270795
Dysphoria,C0233477
Infestation,C0851341
Congenital Mitral Valve Incompetence,C0158619
Gastrointestinal Disorder,C0426576
Disorder Of Globe,C0015397
Laparoscopy,C0031150
Cerebral Arteriosclerosis,C0877854
Anxiety Disorder,C0236748
Blood Glucose Abnormal,C0948681
Pedal Pulse Absent,C1704204
Impaired Insulin Secretion,C0948379
Angina Unstable,C0002965
Narcotic Intoxication,C1095927
Csf Neutrophil Count Increased,C1096497
Acquired Macroglossia,C0341025
Infantile Spasms,C1869075
Fatty Liver Alcoholic,C0015696
Joint Instability,C0022410
Perirenal Haematoma,C0473124
Feeling Guilty,C0877289
Blood Pressure Systolic Increased,C0277884
Dupuytren'S Contracture,C0852756
Blood Phosphorus Increased,C0919625
Productive Cough,C0239134
Breast Cancer Stage I,C1328548
Bladder Spasm,C0426390
Injection Site Induration,C0521509
Agitation,C0233571
Lumbar Vertebral Fracture,C0262544
Acquired Diaphragmatic Eventration,C1167683
Electrocardiogram T Wave Abnormal,C0438167
Expired Drug Administered,C1740800
Hypophagia,C1504561
Pupillary Reflex Impaired,C0235802
Bronchial Infection,C0340238
Hepatic Artery Thrombosis,C0392106
Rash,C0302295
Hepatotoxicity,C0235378
Skin Tightness,C0241166
Blood Cholesterol Increased,C1522133
Hip Surgery,C0596706
Joint Range Of Motion Decreased,C0877027
Influenza,C0948873
Urethral Dilatation,C1457917
Ejection Fraction Decreased,C1096403
Diabetes Mellitus,C0241863
Blood Iron Decreased,C0853785
Posture Abnormal,C1536116
Metastatic Neoplasm,C1142474
Joint Injury,C0409497
Blood Urea Increased,C0151539
Catheterisation Cardiac,C0740321
Renal Impairment,C0151746
Vitamin B12 Decreased,C0241697
Stent Placement,C0522776
Hypocoagulable State,C0235601
Increased Appetite,C0232461
Hyperventilation,C1168267
Hyporeflexia,C0151888
Product Substitution Issue,C2609413
Dysstasia,C0241237
Bowel Movement Irregularity,C1504373
Peau D'Orange,C0425791
Pulmonary Calcification,C0264523
Multiple Drug Overdose,C1328320
Arthralgia,C0857177
Tooth Fracture,C0040441
Circumstance Or Information Capable Of Leading To Medication Error,C1536020
